0.99978,71456,165600
0.99912,39968,106784
0.99900,59872,160032
0.99898,58848,159776
0.99853,13216,118816
0.99823,60960,161824
0.99762,57952,159904
0.99762,70944,164128
0.99754,10720,112416
0.99729,14240,118560
0.99701,29024,117536
0.99674,42720,105120
0.99657,59680,163232
0.99616,34144,112928
0.99530,39648,109856
0.99511,13408,117920
0.99450,34144,117472
0.99207,42272,116512
0.98938,23840,106080
0.98881,36704,115872
0.98741,8992,118560
0.98706,30240,119520
0.98666,24544,120032
0.98655,36320,111520
0.98606,41056,111136
0.98423,70432,167392
0.98415,49632,158944
0.98344,30752,114208
0.98262,33184,112800
0.98225,27424,117088
0.98112,49568,87904
0.98091,51744,83296
0.97955,10720,107424
0.97785,31392,119200
0.97771,38368,110816
0.97698,13536,116576
0.97632,39328,111392
0.97631,25568,120288
0.97628,15456,94624
0.97552,39264,113568
0.97494,16096,116768
0.97492,26592,121568
0.97302,51232,93920
0.97197,15968,118048
0.97157,43360,115616
0.97115,39264,117984
0.96997,11744,106080
0.96643,39136,106976
0.96481,42144,124768
0.96382,26016,118112
0.96367,23008,121696
0.96068,12448,102048
0.95827,16992,114720
0.95790,29024,94304
0.95711,16672,133856
0.95422,40544,109152
0.95406,20960,98656
0.95306,53920,85728
0.95258,21280,112608
0.95102,60768,167712
0.95000,7008,112800
0.94976,8288,103904
0.94840,23008,91360
0.94812,41888,105312
0.94726,65376,161056
0.94679,14432,111648
0.94667,20832,107424
0.94599,61792,161632
0.94480,31392,120800
0.94224,31136,94176
0.94144,71456,162208
0.94009,20256,96160
0.93863,39904,107616
0.93598,36448,116640
0.93580,29472,115104
0.93444,67680,169504
0.93397,69216,152288
0.92911,29408,116448
0.92899,36064,113248
0.92712,32288,113504
0.92703,9888,118368
0.92605,10912,116704
0.92450,28128,114656
0.92400,39136,100064
0.91895,23456,115680
0.91698,48800,102304
0.91665,48672,88288
0.91583,13856,96608
0.91543,44448,115744
0.91388,7968,112544
0.91189,34720,101728
0.90830,9888,121888
0.90816,27872,117920
0.90184,31840,116576
0.90179,29920,92000
0.90170,23200,123232
0.90006,68512,169184
0.89858,13344,113632
0.89331,18656,124000
0.89208,40160,111520
0.89206,50912,89824
0.89186,71328,160416
0.89151,52320,153376
0.89151,18144,134624
0.88940,16224,115552
0.88745,15776,96736
0.88550,17120,116128
0.88524,53216,94048
0.88284,60256,165856
0.88101,41120,118304
0.87995,52064,87072
0.87974,39968,101984
0.87929,21088,131232
0.87902,51744,96672
0.87826,62304,163936
0.87669,17632,122016
0.87573,60896,163872
0.87556,62176,168672
0.87497,20512,127008
0.87464,30496,87264
0.87068,53216,90080
0.86585,61280,153824
0.86576,23008,106784
0.86421,45344,115296
0.86408,15328,120032
0.86391,38432,148960
0.86290,32096,87776
0.86255,15904,111712
0.86223,33952,88672
0.86046,66336,169696
0.85884,50016,89760
